Source:,C:\Users\grant\Documents\KiCad\MK_Seq take 2\MK_Seq take 2.kicad_sch,,,,,,
Date:,3/3/2024 17:11,,,,,,
Tool:,Eeschema 7.0.10,,,,,,
Generator:,C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py,,,,,,
Component Count:,121,,,,,,
Ref,Qnty,Value,Cmp name,Footprint,Description,Vendor,DNP
"R4, R6, R9, R10, R15, R16, R17, R18, R19, R21, R22, R23, R24, R26, R27, R28, R30, R31, R37",19,100K,R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical,Resistor,,
R25,1,6K8,R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical,Resistor,,
"R29, R32",2,47K,R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical,Resistor,,
R35,1,200R,R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical,Resistor,,
R36,1,68k,R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical,Resistor,,
R38,1,20K,R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical,Resistor,,
Range1,1,500K,R_Potentiometer,My_Library:Potentiometer_Alpha_RD901F-40-00D_Single_Vertical,Potentiometer,,
Rate1,1,250K,R_Potentiometer,My_Library:Potentiometer_Alpha_RD901F-40-00D_Single_Vertical,Potentiometer,,
RST1,1,3.5 Mono,3.5mm_Switched_Mono_Jack,My_Library:Connector 3.5mm Mono Switched,"Audio Jack, 3 Poles (Stereo / TRS), Switched T Pole (Normalling)",,
S1,1,SW_Rotary_1x8_MP,SW_Rotary_1x8_MP,"My_Library:Rotary Switch, 1 Pole, 8 Positions","Rotary switch 1x8, SP8T with mount point",,
"Step1, Step2, Step3, Step4, Step5, Step6, Step7, Step8",8,100K,R_Potentiometer,My_Library:Potentiometer_Alpha_RD901F-40-00D_Single_Vertical,Potentiometer,,
"Sw1, Sw2, Sw3, Sw4, Sw5, Sw6, Sw7, Sw8",8,"SP,DT",SW_SPDT,My_Library:SPDT ON-ON sw,"Switch, single pole double throw",,
SW9,1,SW_Push_SPDT,SW_Push_SPDT,My_Library:SPDT_Momentary,"Momentary Switch, single pole double throw",,
TP2,1,B,TestPoint,TestPoint:TestPoint_Pad_D1.5mm,test point,,
"TP3, TP4",2,E,TestPoint,TestPoint:TestPoint_Pad_D1.5mm,test point,,
TP5,1,D,TestPoint,TestPoint:TestPoint_Pad_D1.5mm,test point,,
TP6,1,C,TestPoint,TestPoint:TestPoint_Pad_D1.5mm,test point,,
"TP9, TP10",2,GRD,TestPoint,TestPoint:TestPoint_Bridge_Pitch2.54mm_Drill1.0mm,test point,,
U1,1,4017,4017,Package_DIP:DIP-16_W7.62mm,Johnson Counter ( 10 outputs ),,
U2,1,TL074,TL074,Package_DIP:DIP-14_W7.62mm,"Quad Low-Noise JFET-Input Operational Amplifiers, DIP-14/SOIC-14",,
